name,score,brewer,abv,link,note
Stiegl Pils,81.0,Salzburger Stiegl,4.9,https://www.beeradvocate.com/beer/profile/817/43252/,"multiple results, guessed best match"
Banana Bread Beer,81.0,Eagle Brewery,5.2,https://www.beeradvocate.com/beer/profile/664/5488/,"multiple results, guessed best match"
Scottish Ale,81.0,Belhaven Brewery,4.2,https://www.beeradvocate.com/beer/profile/148/22386/,"multiple results, guessed best match"
Pesky Pils,80.0,Ipswich Ale Brewery,4.6,http://www.beeradvocate.com/search/?q=Pesky+Pils&qt=beer,
Blood Orange Wheat,80.0,Jack\'s Abby Craft Lagers,4.0,https://www.beeradvocate.com/beer/profile/26520/334128/,"multiple results, guessed best match"
Hay-z-boy,80.0,Two Roads Brewing Company,4.5,https://www.beeradvocate.com/beer/profile/33113/107318/,"multiple results, guessed best match"
Hefeweizen,80.0,Queen City Brewery,4.7,https://www.beeradvocate.com/beer/profile/68/2249/,"multiple results, guessed best match"
Flensburger Gold,80.0,Flensburger,4.8,http://www.beeradvocate.com/search/?q=Flensburger+Gold&qt=beer,
Helles Lager,80.0,Tributary Brewing Company,5.4,https://www.beeradvocate.com/beer/profile/4067/44831/,"multiple results, guessed best match"
Sierra Pale Ale,79.0,Sierra Nevada Brewing Company,6.0,https://www.beeradvocate.com/beer/profile/3239/12284/,"multiple results, guessed best match"
Nite Lite,79.0,Night Shift Brewing Company,4.3,https://www.beeradvocate.com/beer/profile/28609/244582/,"multiple results, guessed best match"
Sassamanash,79.0,Burlington Beer Company,4.8,https://www.beeradvocate.com/beer/profile/30791/148244/,"multiple results, guessed best match"
Pilsner Style,79.0,Wurzburger Hofbrau,4.9,https://www.beeradvocate.com/beer/profile/28795/80460/,"multiple results, guessed best match"
Bad Elf,79.0,Ridgeway Brewing,9.0,https://www.beeradvocate.com/beer/profile/7944/26887/,"multiple results, guessed best match"
Summerfest Lager,79.0,Sierra Nevada Brewing Company,?,https://www.beeradvocate.com/beer/profile/835/31331/,"multiple results, guessed best match"
Original Premium,79.0,Brauerei Weihenstephan,5.3,https://www.beeradvocate.com/beer/profile/4108/10104/,"multiple results, guessed best match"
Hoperation,79.0,Fort Hill Brewery,7.25,https://www.beeradvocate.com/beer/profile/29509/104486/,"multiple results, guessed best match"
Esb,78.0,Fuller\'s Brewery,5.8,https://www.beeradvocate.com/beer/profile/50687/1119/,"multiple results, guessed best match"
Bass Ale,77.0,Bass Brewers Limited,5.1,https://www.beeradvocate.com/beer/profile/293/811/,"multiple results, guessed best match"
Los Locos,76.0,Epic Brewing Company,4.8,http://www.beeradvocate.com/search/?q=Los+Locos&qt=beer,
Purple Haze,76.0,Abita Brewing Company,4.2,https://www.beeradvocate.com/beer/profile/3/7/,"multiple results, guessed best match"
Taybeh Golden,76.0,Taybeh Brewing Company,5.0,http://www.beeradvocate.com/search/?q=Taybeh+Golden&qt=beer,
Kronenbourg 1664,74.0,Brasseries Kronenbourg,5.5,https://www.beeradvocate.com/beer/profile/1498/3970/,"multiple results, guessed best match"
Stiegl Lager,74.0,Stiegl Brauerei,5.0,http://www.beeradvocate.com/search/?q=Stiegl+Lager&qt=beer,
Shark Tracker Light,73.0,Cisco Brewers,4.8,http://www.beeradvocate.com/search/?q=Shark+Tracker+Light&qt=beer,
Wicked Bueno,73.0,Banded Brewing,4.3,http://www.beeradvocate.com/search/?q=Wicked+Bueno&qt=beer,
Hoegaarden,71.0,Brouwerij Van Hoegarden,4.5,https://www.beeradvocate.com/beer/profile/83/36649/,"multiple results, guessed best match"
Cream Ale,71.0,Newburgh Brewery Company,5.1,https://www.beeradvocate.com/beer/profile/302/1376/,"multiple results, guessed best match"
Carlsberg Lager,65.0,Carlsberg Breweries,3.8,https://www.beeradvocate.com/beer/profile/8535/64973/,"multiple results, guessed best match"
Lemon Radler,,Stiegl Brauerei,3.1,https://www.beeradvocate.com/beer/profile/416/169360/,No score yet
Radler Raspberry,,Stiegl Brauerei,2.0,https://www.beeradvocate.com/beer/profile/887/286265/,No score yet
Pauwel Kwak,,Bosteels,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
La Moneuse Noel,,Brasserie De Blaugies,?,none,couldn't find BeerAdvocate page
Achel Blonde,,Brouwerij Achelse,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Vanderghiste,,Brouwerij Bockor,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Boon Oude Gueze,,Brouwerij Boon,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
La Trappe Dubbel,,Brouwerij De Koningshoeven,8.0,https://www.beeradvocate.com/beer/profile/184/352322/,No score yet
Westmalle Tripel,,Brouwerij Der Trappisten Westmalle,?,none,couldn't find BeerAdvocate page
Lindemans Cassis,,Brouwerij Lindemans,?,none,couldn't find BeerAdvocate page
Bzart Krieken Lambiek,,Brouwerij Oud Beersel,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Alexander '18,,Brouwerij Rodenbach,?,none,couldn't find BeerAdvocate page
Rodenbach Session Ale,,Brouwerij Rodenbach,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
St Louis Gueuze Fond,,Brouwerij Van Honsebrouck,?,none,couldn't find BeerAdvocate page
Monk's Cafe Brune,,Brouwerij Van Steenberge,?,none,couldn't find BeerAdvocate page
Chimay Premiere,,Chimay Brewery,?,none,couldn't find BeerAdvocate page
Chimay Premiere Red,,Chimay Brewery,?,none,couldn't find BeerAdvocate page
Chimay Yellow,,Chimay Brewery,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Mcchouffe,,Chouffe,?,none,couldn't find BeerAdvocate page
Rio Reserva 2012,,De Struise Brouwers,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Armand & Gaston,,Drie Fonteinen,?,http://www.beeradvocate.com/search/?q=Armand+&+Gaston&qt=beer,
Barista Chocolate Quad- 330ml,,Kasteel,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Oude Gueze: Foeder 21,,Oud Beersel,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Biere De Foudre,,Brasserie Dunham,4.9,https://www.beeradvocate.com/beer/profile/13905/347745/,No score yet
Simplexite,,Brasserie Dunham,?,none,couldn't find BeerAdvocate page
Mango Tangerine Sour,,Collective Arts Brewing Company,6.0,https://www.beeradvocate.com/beer/profile/32763/472837/,No score yet
Ransack The Universe,,Collective Arts Brewing Company,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Ceci N'est Pas Gueuze,,Les Trois Mousquetaires,?,none,couldn't find BeerAdvocate page
Czechvar Lager,,Budejovicky Budvar,4.7,https://www.beeradvocate.com/beer/profile/304/460060/,No score yet
Young's Double Chocolate Stout,,Eagle Brewery,?,none,couldn't find BeerAdvocate page
Fuller's London Porter,,Fuller\'s Brewery,?,none,couldn't find BeerAdvocate page
Wexford Cream,,Greene King,?,none,couldn't find BeerAdvocate page
Thomas Hardy The Historical,,Meantime Brewing Company,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Sam Smith India Ale,,Samuel Smith Old Brewery,?,none,couldn't find BeerAdvocate page
Edelstoff Lager,,Augustiner Brau,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Tannenzapfle,,Badische Staatsbrauerie Rothaus,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Bitburger Pils,,Bitburger Brauerei,?,none,couldn't find BeerAdvocate page
Ayinger Bavarian Pils,,Brauerei Ayinger,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Schlenkerla Maerzn,,Brauerei Heller-trum,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Schlenkerla Oak Smoke,,Brauerei Heller-trum,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Schlenkerla Urbock,,Brauerei Heller-trum,?,none,couldn't find BeerAdvocate page
Schlenkerla Weizen,,Brauerei Heller-trum,?,none,couldn't find BeerAdvocate page
Organic Ur-pils,,Brauerei Pinkus Mueller,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Kristall Weissbier,,Brauerei Weihenstephan,5.0,https://www.beeradvocate.com/beer/profile/39742/296665/,No score yet
Fruchtig & Stark,,Brauhaus Riegele,?,none,couldn't find BeerAdvocate page
Fruh Kolsch,,Colner Hofbrau Bruh,6.5,https://www.beeradvocate.com/beer/profile/612/50692/,No score yet
Dab Original,,Dortmunder Actien Brauerei,?,none,couldn't find BeerAdvocate page
Curator Doppelbock,,Ettaler Klosterbrauerei,7.0,https://www.beeradvocate.com/beer/profile/2432/195684/,No score yet
Aventinus Tap 6,,G. Schneider & Sohn,8.2,https://www.beeradvocate.com/beer/profile/72/451809/,No score yet
Vollbier Hell,,Klosterbrauerei Andechs,5.0,https://www.beeradvocate.com/beer/profile/15368/50314/,No score yet
Weissbier Hell,,Klosterbrauerei Andechs,5.3,https://www.beeradvocate.com/beer/profile/5709/150695/,No score yet
Monchshof Schwarz,,Kulmbacher Brauerei,?,none,couldn't find BeerAdvocate page
1809 Berliner Weisse,,Professor Fritz Briem,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Aventinus,,Schneider & Sohn,8.2,https://www.beeradvocate.com/beer/profile/72/461481/,No score yet
Original (tap07),,Schneider & Sohn,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Grapefruit Hefeweizen-16oz Can,,Schofferhofer,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Spaten Premium Lager,,Spaten-brau,?,none,couldn't find BeerAdvocate page
Uerige Dat Leckere,,Uerige,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Julius Echter,,Wurzburger Hofbrau,4.9,https://www.beeradvocate.com/beer/profile/176/42119/,No score yet
Julius Echter Dunkel,,Wurzburger Hofbrau,?,none,couldn't find BeerAdvocate page
O'hara's Irish Red,,Carlow Brewing Company,?,none,couldn't find BeerAdvocate page
O'hara's Irish Stout,,Carlow Brewing Company,?,none,couldn't find BeerAdvocate page
Over The Moon,,Open Gate Brewery,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Guinness Pub,,St. James\' Gate Brewery,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Xyauyu Oro,,Birrifico Le Baladin,?,none,couldn't find BeerAdvocate page
Hitachino Commemorative -330ml,,Kiuchi Brewery,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Hitachino Sweet Stout,,Kiuchi Brewery,?,none,couldn't find BeerAdvocate page
A Dashing Rogue,,Haandbryggeriet,6.8,http://www.beeradvocate.com/search/?q=A+Dashing+Rogue&qt=beer,No score yet
Odin's Tipple,,Haandbryggeriet,?,none,couldn't find BeerAdvocate page
Gose Limón Kaffir,,Casa Bruja Brewing Company,?,none,couldn't find BeerAdvocate page
O.K. Full Pale,,Okocim Brewery,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
1881 Porter Beer,,Zywiec Breweries,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Bitter & Twisted,,Harviestoun Brewery,?,none,couldn't find BeerAdvocate page
Blood Red Sky,,Innis & Gunn,2.5,https://www.beeradvocate.com/beer/profile/34618/187165/,No score yet
Innis & Gunn Original,,Innis & Gunn,?,none,couldn't find BeerAdvocate page
Innis & Gunn Rum Aged,,Innis & Gunn,?,http://www.beeradvocate.com/search/?q=Innis+&+Gunn+Rum+Aged&qt=beer,
Crabbie's Ginger Beer,,John Crabbie & Company,?,none,couldn't find BeerAdvocate page
Orange Ginger,,John Crabbies & Co,5.2,https://www.beeradvocate.com/beer/profile/860/97897/,No score yet
Mcewan's Scotch Ale,,Marston\'s Brewery,?,none,couldn't find BeerAdvocate page
Jacobite Ale,,Traquair House Brewery,?,none,couldn't find BeerAdvocate page
Estrella Damm Lager,,Estrella Damm,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Picnic Sunrise,,Brekeriet Beer Ab,2.7,http://www.beeradvocate.com/search/?q=Picnic+Sunrise&qt=beer,No score yet
Brut De Franches,,Brasserie Bfm,?,none,couldn't find BeerAdvocate page
Sculpin Ipa,,Ballast Point Brewing Company,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Factory 5 Lab: Mango Lassi,,Bear Republic Brewing Company,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Further Thru The Haze,,Bear Republic Brewing Company,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Broken Skull Ipa,,El Segundo Brewing Company,?,none,couldn't find BeerAdvocate page
Bwx/omg!,,Firestone Walker Brewing Company,?,none,couldn't find BeerAdvocate page
Parabola Stout,,Firestone Walker Brewing Company,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Laguintas Ipa,,Lagunitas Brewing Company,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Laguintas Pils,,Lagunitas Brewing Company,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Little Sumpin' Hazy,,Lagunitas Brewing Company,?,none,couldn't find BeerAdvocate page
Sumpin' Easy,,Lagunitas Brewing Company,?,none,couldn't find BeerAdvocate page
Milk The Mustache,,Long Beach Beer Lab,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Retreat Hazy Ipa,,Offshoot Beer Company,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Hazy Little Thing Ipa,,Sierra Nevada Brewing Company,?,none,couldn't find BeerAdvocate page
Sierra Estate,,Sierra Nevada Brewing Company,7.1,https://www.beeradvocate.com/beer/profile/140/257905/,No score yet
Torpedo,,Sierra Nevada Brewing Company,4.5,https://www.beeradvocate.com/beer/profile/27945/96610/,No score yet
Ten Commandments,,The Lost Abbey,?,none,couldn't find BeerAdvocate page
Ellie's Brown Ale,,Avery Brewing Company,?,none,couldn't find BeerAdvocate page
Bianca Peaches & Cream,,Crooked Stave Artisan Beer Project,6.8,http://www.beeradvocate.com/search/?q=Bianca+Peaches+&+Cream&qt=beer,No score yet
St. Bretta Saison,,Crooked Stave Artisan Beer Project,?,none,couldn't find BeerAdvocate page
Sunnyside Of Bruxelles,,Crooked Stave Artisan Beer Project,6.7,http://www.beeradvocate.com/search/?q=Sunnyside+Of+Bruxelles&qt=beer,No score yet
Surette Blueberry,,Crooked Stave Artisan Beer Project,?,none,couldn't find BeerAdvocate page
Peach Beerllini,,Left Hand Brewing Company,6.5,https://www.beeradvocate.com/beer/profile/29220/291680/,No score yet
Foeder Oscar No. 65,,New Belgium Brewing Company,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
My Nirvana,,New Belgium Brewing Company,4.2,https://www.beeradvocate.com/beer/profile/2076/232926/,No score yet
Starship Ipa,,New Belgium Brewing Company,?,none,couldn't find BeerAdvocate page
Where I Live,,New Belgium Brewing Company,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Whiskey Ba Oskar,,New Belgium Brewing Company,?,https://www.beeradvocate.com/beer/profile/2681/56025/,No score yet
Dale's Pale Ale,,Oskar Blues Brewery,?,none,couldn't find BeerAdvocate page
Outer Range All Together,,Outer Range Brewing Company,?,none,couldn't find BeerAdvocate page
The Future Is Full Of Parties,,Outer Range Brewing Company,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
This Day Anything Gose,,Trve Brewing Company,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Cookies & Cream Achromatic,,Weldwerks Brewing Company,?,none,couldn't find BeerAdvocate page
All My Best Friends Hop Heads,,Armada Brewing,?,none,couldn't find BeerAdvocate page
Immortal Prince,,Armada Brewing,10.0,http://www.beeradvocate.com/search/?q=Immortal+Prince&qt=beer,No score yet
Copper Scrolls,,Armada Brewing Company,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Connecticut Casual,,Beer\'d Brewing Company,5.1,http://www.beeradvocate.com/search/?q=Connecticut+Casual&qt=beer,No score yet
Frank & Berry,,Beer\'d Brewing Company,?,http://www.beeradvocate.com/search/?q=Frank+&+Berry&qt=beer,
Karate In The Water,,Beer\'d Brewing Company,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
East Rock Lager,,East Rock Brewing Company,5.2,https://www.beeradvocate.com/beer/profile/52202/387488/,No score yet
East Rock Pilsner,,East Rock Brewing Company,?,none,couldn't find BeerAdvocate page
Power People,,Kent Falls Brewing Company,6.0,https://www.beeradvocate.com/beer/profile/44293/354618/,No score yet
Scarcely More Articulate,,Kent Falls Brewing Company,5.6,http://www.beeradvocate.com/search/?q=Scarcely+More+Articulate&qt=beer,No score yet
The Hollow,,Kent Falls Brewing Company,9.5,https://www.beeradvocate.com/beer/profile/33119/481438/,No score yet
Cloud Sourced,,Two Roads Brewing Company,6.5,http://www.beeradvocate.com/search/?q=Cloud+Sourced&qt=beer,No score yet
"Knuckles, Bats And H'made Tats",,Dogfish Head Craft Brewery,?,none,couldn't find BeerAdvocate page
The Perfect Disguise,,Dogfish Head Craft Brewery,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Pineapple Pop Ipa,,J Wakefield Brewing,?,none,couldn't find BeerAdvocate page
Reef Donkey Apa,,Tampa Bay Brewing Company,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Coffee Dino Smores,,Off Color Brewing Company,?,none,couldn't find BeerAdvocate page
Patio Cat,,Upland Brewing Company,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Petal To The Kettle,,Upland Brewing Company,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Kentucky Bourbon Ale,,Alltech\'s Lexington Brewing Company,5.0,https://www.beeradvocate.com/beer/profile/35633/337317/,No score yet
Vanilla Barrel Cream Ale -12oz,,Alltech\'s Lexington Brewing Company,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Abita Amber Lager,,Abita Brewing Company,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Fox Leap- 375ml,,Allagash Brewing Company,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Nowaday,,Allagash Brewing Company,5.5,https://www.beeradvocate.com/beer/profile/4/483240/,No score yet
Marquee Moon,,Austin Street Brewery,9.6,https://www.beeradvocate.com/beer/profile/45496/333465/,No score yet
Little Havana,,Banded Brewing,4.9,https://www.beeradvocate.com/beer/profile/36073/408670/,No score yet
Veridian Ipa,,Banded Brewing,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Flume Double Ipa,,Battery Steele Brewing,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Nitro Oatmeal Stout,,Bunker Brewing Co,5.5,https://www.beeradvocate.com/beer/profile/41566/304457/,No score yet
Fore River Kolsch,,Fore River Brewing Company,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Grawlix,,Foulmouthed Brewing,6.4,http://www.beeradvocate.com/search/?q=Grawlix&qt=beer,No score yet
Knightvillain,,Foulmouthed Brewing,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Raspberry's My Jam,,Foundation Brewing Company,?,none,couldn't find BeerAdvocate page
Oh-j Double Ipa,,Lone Pine Brewing Company,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Lunch Ipa,,Maine Beer Company,?,none,couldn't find BeerAdvocate page
Peeper Ale,,Maine Beer Company,?,none,couldn't find BeerAdvocate page
A Beer Named Duck,,Mast Landing Brewing Company,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
All The Way Up,,Mast Landing Brewing Company,?,none,couldn't find BeerAdvocate page
Gunner's Daughter,,Mast Landing Brewing Company,?,none,couldn't find BeerAdvocate page
Cherry Cletus,,Oxbow Brewing Company,8.0,http://www.beeradvocate.com/search/?q=Cherry+Cletus&qt=beer,No score yet
Magenta,,Oxbow Brewing Company,7.5,https://www.beeradvocate.com/beer/profile/26439/366544/,No score yet
Principesca,,Oxbow Brewing Company,6.5,http://www.beeradvocate.com/search/?q=Principesca&qt=beer,No score yet
Sea Worthy- 16oz Can,,Oxbow Brewing Company,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Sweet Tarts Raspberry,,Peak Organic Brewing Company,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
All Together,,Rising Tide Brewing Company,6.5,https://www.beeradvocate.com/beer/profile/26817/477963/,No score yet
Cortés & His Men,,Aslin Brewing Company,?,none,couldn't find BeerAdvocate page
Shear Hoppiness,,\'1\' North Ale Company,6.4,http://www.beeradvocate.com/search/?q=Shear+Hoppiness&qt=beer,No score yet
Ice Bucket Pale,,1 North Ale Company,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Lola's Saison,,Abandoned Building Brewery,?,none,couldn't find BeerAdvocate page
Pan Galactic,,Abandoned Building Brewery,6.0,https://www.beeradvocate.com/beer/profile/34328/322261/,No score yet
A Year With Dr Nandu -16oz Can,,Aeronaut Brewing Company,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Cirrocumulus,,Aeronaut Brewing Company,9.7,http://www.beeradvocate.com/search/?q=Cirrocumulus&qt=beer,No score yet
Hop Hop & Away,,Aeronaut Brewing Company,?,none,couldn't find BeerAdvocate page
Sister Alva,,Aeronaut Brewing Company,6.0,http://www.beeradvocate.com/search/?q=Sister+Alva&qt=beer,No score yet
Bevvy Brown Ale,,Barewolf Brewing Company,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Gold Soundz,,Barewolf Brewing Company,6.9,https://www.beeradvocate.com/beer/profile/46207/241630/,No score yet
Smoke Wheat Everyday,,Barewolf Brewing Company,4.3,https://www.beeradvocate.com/beer/profile/35363/135180/,No score yet
That's That,,Barewolf Brewing Company,?,none,couldn't find BeerAdvocate page
Berkley Coffee Porter,,Berkley Beer Company,?,none,couldn't find BeerAdvocate page
Berkley Pale Ale,,Berkley Beer Company,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Busker Pils,,Berkshire Brewing Company,?,none,couldn't find BeerAdvocate page
Shabadoo Black & Tan,,Berkshire Brewing Company,?,http://www.beeradvocate.com/search/?q=Shabadoo+Black+&+Tan&qt=beer,
Slue's Maibock,,Berkshire Brewing Company,?,none,couldn't find BeerAdvocate page
El Pulpo,,Bone Up Brewing Company,8.0,https://www.beeradvocate.com/beer/profile/43128/209688/,No score yet
Everything Is Peachy,,Bone Up Brewing Company,5.4,https://www.beeradvocate.com/beer/profile/57948/450334/,No score yet
Henrietta Hibiscus Farmhouse,,Bone Up Brewing Company,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Wasted Life Ipa,,Bone Up Brewing Company,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Fenway Faithful Ipa,,Boston Beer Company,4.7,https://www.beeradvocate.com/beer/profile/35/479553/,No score yet
Sam '76,,Boston Beer Company,?,none,couldn't find BeerAdvocate page
Flower Child Ipa,,Cambridge Brewing Company,?,none,couldn't find BeerAdvocate page
B-boy Stance,,Canned Heat Craft Beer Company,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
What Up Homeboy,,Canned Heat Craft Beer Company,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Whale's Tale,,Cisco Brewers,?,none,couldn't find BeerAdvocate page
Lil' Crispy,,Clown Shoes Beer,?,none,couldn't find BeerAdvocate page
Mango Merican Kolsch -12oz Can,,Clown Shoes Beer,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Juice Freak,,Cold Harbor Brewing Company,6.1,https://www.beeradvocate.com/beer/profile/42189/415027/,No score yet
Handline Kolsch,,Devil\'s Purse Brewing Company,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Shore Laddie,,Devil\'s Purse Brewing Company,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Leitmotif: All The Barry's,,Exhibit \'a\' Brewing Company,?,none,couldn't find BeerAdvocate page
To-go Cup,,Exhibit \'a\' Brewing Company,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Atlantis Will Prevail,,Fab,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Citra Squid,,Fab,7.5,http://www.beeradvocate.com/search/?q=Citra+Squid&qt=beer,No score yet
Fab 100,,Fab,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Pilsner 4 Peace,,Fab,5.0,https://www.beeradvocate.com/beer/profile/45045/471456/,No score yet
Farmer's Fresh,,Fort Hill Brewery,?,none,couldn't find BeerAdvocate page
Speed Wolf,,Four Phantoms Brewing Company,7.0,http://www.beeradvocate.com/search/?q=Speed+Wolf&qt=beer,No score yet
Thaw,,Four Phatoms Brewing Company,7.5,https://www.beeradvocate.com/beer/profile/32722/275190/,No score yet
Dragonweisse,,Harpoon Brewery,?,none,couldn't find BeerAdvocate page
Ufo Georgia Peach,,Harpoon Brewery,?,none,couldn't find BeerAdvocate page
Ufo White,,Harpoon Brewery,?,none,couldn't find BeerAdvocate page
Bluma,,Idle Hands Craft Ales,6.5,http://www.beeradvocate.com/search/?q=Bluma&qt=beer,No score yet
Edgeworth,,Idle Hands Craft Ales,4.8,http://www.beeradvocate.com/search/?q=Edgeworth&qt=beer,No score yet
Essential Premium Lager,,Idle Hands Craft Ales,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Kill Your Idles: Tiki,,Idle Hands Craft Ales,5.6,http://www.beeradvocate.com/search/?q=Kill+Your+Idles:+Tiki&qt=beer,No score yet
Kill Your Idols Spring Flowers,,Idle Hands Craft Ales,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Time Enough At Last,,Idle Hands Craft Ales,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Zeroth,,Idle Hands Craft Ales,5.2,https://www.beeradvocate.com/beer/profile/24802/415090/,No score yet
Post Shift Lager,,Jack\'s Abby Craft Lagers,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Smoke & Dagger,,Jack\'s Abby Craft Lagers,?,http://www.beeradvocate.com/search/?q=Smoke+&+Dagger&qt=beer,
Blame It On My Juice: Cranberr,,Lamplighter Brewing Company,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
From Copenhagen With Love,,Lamplighter Brewing Company,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
617 Title Town,,Lord Hobo Brewing Company,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Boom Sauce,,Lord Hobo Brewing Company,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
Freddie Gose,,Lord Hobo Brewing Company,?,https://www.beeradvocate.com/community/login/,"multiple results, guessed best match"
400 Double Ipa,,Mayflower Brewing Company,?,none,couldn't find BeerAdvocate page
Love & Wrestling,,Mayflower Brewing Company,?,none,couldn't find BeerAdvocate page
Ottobahn,,Mayflower Brewing Company,?,none,couldn't find BeerAdvocate page
"Resistence: P' Fruit, Mango",,Mayflower Brewing Company,?,none,couldn't find BeerAdvocate page
Guavaland,,Mighty Squirrel Brewing Co,8.0,http://www.beeradvocate.com/search/?q=Guavaland&qt=beer,No score yet
Mango Lassi,,Mighty Squirrel Brewing Company,7.0,https://www.beeradvocate.com/beer/profile/41562/377468/,No score yet
Cordial Weisse,,Night Shift Brewing Company,6.6,http://www.beeradvocate.com/search/?q=Cordial+Weisse&qt=beer,No score yet
Fluffinity,,Night Shift Brewing Company,7.0,http://www.beeradvocate.com/search/?q=Fluffinity&qt=beer,No score yet
Lager Lounge,,Night Shift Brewing Company,4.8,https://www.beeradvocate.com/beer/profile/37139/483747/,No score yet
Nite Heavy,,Night Shift Brewing Company,5.0,http://www.beeradvocate.com/search/?q=Nite+Heavy&qt=beer,No score yet
